,CustomerID,m5_LTV
79,473425,-1291114.0
136,482287,-1599472.0
170,410887,-1689232.0
177,285705,-4339232.0
265,316601,-1073656.0
308,496358,-2748360.0
356,496216,-1260752.0
409,500096,-2733596.0
492,500597,-2142384.0
536,61930,-1567632.0
628,25983,-1399064.0
683,370980,-2148588.0
738,502081,-1003640.0
752,194711,-1088660.0
826,120465,-1629188.0
841,96260,-1680380.0
910,504633,-1052800.0
1061,470379,-2061828.0
1074,245110,-1610956.0
1077,265866,-2189512.0
1258,508344,-1063488.0
1325,479096,-2779276.0
1419,142929,-3553760.0
1593,512011,-1179500.0
1606,509680,-1049288.0
1677,510918,-1881504.0
1896,516180,-1489184.0
1953,270470,-1124616.0
1963,458420,-1042120.0
1967,516973,-2044268.0
1987,516827,-1826702.0
2079,518095,-2939332.0
2081,478737,-1228528.0
2229,518407,-1446832.0
2264,82130,-1923184.0
2318,520488,-1632880.0
2333,521657,-1463072.0
2390,522243,-1101632.0
2468,488137,-11194320.0
2554,520313,-1888844.0
2590,459130,-1831872.0
2627,525442,-4249624.0
2756,527484,-2921328.0
2951,475703,-1322956.0
3104,167400,-1484444.0
3111,532364,-2193316.0
3152,97928,-1289576.0
3185,366728,-1271800.0
3205,448188,-1246160.0
3227,308929,-2316144.0
3249,427316,-1183940.0
3417,536015,-1558496.0
3495,519176,-2236636.0
3524,532772,-1463384.0
3598,14897,-1476316.0
3612,537439,-3594364.0
3624,537646,-2381388.0
3730,538105,-7280892.0
3796,449000,-4650320.0
3916,366169,-1054176.0
3981,431501,-1876112.0
4025,540645,-2600768.0
4044,315561,-7088764.0
4057,196815,-3240816.0
4262,249825,-1011068.0
4272,532166,-1058860.0
4453,108784,-1106680.0
4466,548021,-2101740.0
4508,75123,-8161204.0
4718,547232,-2580876.0
4725,551037,-1437716.0
4777,320905,-1675300.0
4817,551925,-4120600.0
4927,552880,-2511916.0
4967,550546,-1142632.0
5053,352287,-1234648.0
5064,531700,-5436764.0
5124,352256,-1298388.0
5143,360890,-4705954.0
5219,427080,-9290356.0
5238,234192,-1101060.0
5422,454155,-1058748.0
5429,207852,-2160032.0
5431,557875,-1724060.0
5490,559583,-2365624.0
5544,447680,-1216688.0
5546,468229,-1560984.0
5780,249828,-1213776.0
5787,198931,-4638736.0
5819,364630,-3063176.0
5994,566367,-1303868.0
6012,566533,-1239330.0
6081,563689,-1873528.0
6197,569537,-1868824.0
6251,446553,-1033880.0
6384,572293,-2557620.0
6415,197350,-1190172.0
6470,571391,-1141760.0
6481,570285,-1157576.0
