,template_id,cost
0,147,80.0
1,150,16.0
2,30,16.0
3,55,48.0
4,49,32.0
5,22,32.0
6,79,48.0
7,80,48.0
8,125,64.0
9,84,16.0
10,309,48.0
11,293,64.0
12,127,48.0
13,4484,48.0
14,154,64.0
15,644,16.0
16,37,48.0
17,31,64.0
18,768,112.0
19,688,80.0
20,947,64.0
21,936,80.0
22,851,80.0
23,767,112.0
24,940,16.0
25,1669,32.0
26,1676,64.0
27,948,48.0
28,1040,48.0
29,1074,16.0
30,937,64.0
31,471,80.0
32,1328,48.0
33,1480,80.0
34,1797,64.0
35,1388,64.0
36,1711,64.0
37,1530,64.0
38,1533,64.0
39,1387,48.0
40,1566,32.0
41,24,64.0
42,1668,32.0
43,1764,32.0
44,52,32.0
45,1483,96.0
46,7,64.0
47,2478,64.0
48,2508,48.0
49,1763,32.0
50,4608,64.0
51,2031,80.0
52,2510,80.0
53,2512,48.0
54,314,80.0
55,2511,80.0
56,2513,48.0
57,2373,64.0
58,2374,80.0
59,2447,144.0
60,2496,64.0
61,4215,48.0
62,2549,64.0
63,2959,48.0
64,2656,32.0
65,144,64.0
66,2857,64.0
67,4483,48.0
68,53,96.0
69,866,32.0
70,3656,48.0
71,4590,48.0
72,4458,48.0
73,3660,80.0
74,3483,64.0
75,3497,64.0
76,3541,64.0
77,3652,64.0
78,3653,64.0
79,3654,80.0
80,4633,64.0
81,4225,64.0
82,3920,48.0
83,4302,48.0
84,4507,48.0
85,4541,48.0
86,3915,64.0
87,4508,16.0
88,3921,80.0
89,3922,64.0
90,4230,64.0
91,4239,64.0
92,4240,64.0
93,4274,64.0
94,4303,48.0
95,4294,48.0
96,4305,64.0
97,4312,48.0
98,3932,80.0
99,3933,80.0
100,3937,80.0
101,3938,48.0
102,4295,16.0
103,3785,48.0
104,4296,80.0
105,3953,48.0
106,4228,64.0
107,4487,64.0
108,4241,64.0
109,3960,80.0
110,4275,64.0
111,3965,64.0
112,3966,64.0
113,4229,64.0
114,4486,48.0
115,4544,48.0
116,3976,80.0
117,3978,80.0
118,3980,80.0
119,4231,64.0
120,4270,64.0
121,4243,64.0
122,4276,64.0
123,4279,48.0
124,4232,64.0
125,4244,64.0
126,4271,64.0
127,4245,64.0
128,4277,64.0
129,4285,80.0
130,4233,64.0
131,4026,48.0
132,4027,48.0
133,4028,48.0
134,4033,48.0
135,4034,80.0
136,4124,48.0
137,4040,48.0
138,4042,48.0
139,4043,48.0
140,4044,48.0
141,4041,48.0
142,4052,64.0
143,4046,48.0
144,4047,48.0
145,4048,48.0
146,4049,48.0
147,4050,48.0
148,4051,48.0
149,4054,32.0
150,4053,48.0
151,4056,64.0
152,4057,64.0
153,4159,48.0
154,4065,48.0
155,4058,96.0
156,4062,80.0
157,4063,96.0
158,4061,80.0
159,4064,48.0
160,4070,48.0
161,4066,48.0
162,4069,48.0
163,4072,48.0
164,4071,48.0
165,4067,48.0
